4.5.0           
4.5.0           
DOUBLE          
       F
      289042      108032         986
          12           8           3           5           3           2           7           9           1           4
           5           2
           5         980        4972        1573          56          85           0           0           0           0
           0           0           0           0           0           0           0           0           0           0
           0           0          78           0        8723        9819           0           0           0           0
           3           0           5           0           6           0           7           0           6           0
           5           0           5           0          10          14           0           0           0           0
           0           0           0           2
  1.0000000000000000E-03
h               c               o               n               ar              
  1.0079700000000000E+00  1.2011150000000001E+01  1.5999400000000000E+01  1.4006700000000000E+01  3.9948000000000000E+01
h               h2              o               o2              oh              h2o             n2              co              
c7h14ooh2-5     c7h14ooh2-6     c7h14ooh3-1     c7h14ooh3-2     c7h14ooh3-4     c7h14ooh3-5     c7h14ooh3-6     c7h14ooh3-7     
c7h14ooh4-1     c7h14ooh4-2     c7h14ooh4-3     c7h14ooh1-2o2   c7h14ooh1-3o2   c7h14ooh1-4o2   c7h14ooh2-1o2   c7h14ooh2-3o2   
c7h14ooh2-4o2   c7h14ooh2-5o2   c7h14ooh2-6o2   c7h14ooh3-1o2   c7h14ooh3-2o2   c7h14ooh3-4o2   c7h14ooh3-5o2   c7h14ooh3-6o2   
c7h14ooh4-1o2   c7h14ooh4-2o2   c7h14ooh4-3o2   c7h14o1-2       c7h14o1-3       c7h14o1-4       c7h14o1-5       c7h14o2-3       
c7h14o2-4       c7h14o2-5       c7h14o2-6       c7h14o3-4       c7h14o3-5       nc7ket12        nc7ket13        nc7ket14        
nc7ket21        nc7ket23        nc7ket24        nc7ket25        nc7ket31        nc7ket32        nc7ket34        nc7ket35        
nc7ket36        nc7ket41        nc7ket42        nc7ket43        nc5h11cho       nc5h11co        nc4h9coch2      c4h7ooh1-4      
c4h7o1-4        c5h9ooh1-4      c5h9o1-4        c5h9ooh1-5      c5h9o1-5        c6h11ooh1-4     c6h11o1-4       c6h11ooh1-5     
c4h71-4         cy13pd          cy13pd5j        c*cc#c          c*cc*cj         c*cc*ccj        c*cc*cc         cyc5h7_1        
c*ccjc*c        cypdone         cyc5h5oj        cyc5h4oh        cj*cc*o         hcohco          c*occjc*o       c*occcjc*o      
c*occ*cj        o*cjc*ccc*o     c*occcj*o       c*occc*o        c*occ*o         cyc4h5o21       o*cc*ccjc*o     c               
h2cc            c4h2            n-c4h3          i-c4h3          i-c4h5          c4h5-2          x1c5h95         cc5h9a          
x1c5h94         x13cychex       x125c6h8        x15c6h10        cychexene       x13c6h10        aec7h11c        mche            
x24c7h12        mchr2           mchr3           kc7h13g         c7h13-16        c7h13-27        mch2oo          mch3oo          
mch2qx          mch3qj1         c7ene-one       c7ene-onej      c7enej-one      mchyo24         mch2oj          mch3oj          
cc.ccccco       ic6h12cho2      mch2qxqj        mch2oxq         mch2oxoj        chx1o2j         c5h9o           c5h10oh-1       
c5h10oh-1o2     x2c5h95         x2c5h94         c6h12oh-1       c6h12oh-1o2     c6h11o          x1c6h114        x1c6h115        
x1c6h116        c4h71-1         c4h71-2         hccco           tc4h4           hono2           ch3ono2         ch3ono          
c2h5no2         c7h15no2-1      c7h15no2-2      c7h15no2-3      c7h15no2-4      nc3h7no2        pc4h9no2        c5h11no2-1      
c6h13no2-1      c6h5o2          yoc6jdo         rodc6jdo        o*cc*ccj*o      c6h5ch3         c6h6            c6h5oh          
c6h5cho         c6h5ch2oh       c6h5oj          ind             naph            styr            c6h5            ch3cy24pd       
chdko           chdjko          hcocj*o         cyc5h5oh        cj*c*o          cpdooh          cpdjone         c*cc*c*o        
cj*cc*c*o       o*cc*cc*cj      o*cc*cc*o       c5h5o1_1        c6h5ch2ooj      c6h5ch2j        c6h5ch2oj       c6h5cjo         
c6h5ch2ooh      oc6h4ch3        hoc6h4ch3       c6h5choh        oc6h4o          c14h14          c14h13          stylben         
phcchph         c5h4            c5h3            h2c4o           c-c6h4          mchjde          c6h5c2h5        a2-1            
indj            indenoxy        a2o             indone          c6h4ch3         c-2*4c6h6o      hcccho          ch3chcch        
c6h5c2h4m       c6h5c2h4e       c6h4ohcho       c6h4oh#         c6h4ohco        hoc6h4ch2oo     hoc6h4ch2       hoc6h4ch2o      
m-xylene        o-xylene        c6h5ch2no2      ic5h9           ch3chocho       sc3h5cho        c3h6coch3-1     ac3h5cho        
bc6h12          c4h7co2-2       ch2cchch3       c6h12-2         cyc5h8          cyc5h9          c4h4o           c4h6-2          
c2h3choch2      c4h6o25         c4h6o23         x14c5h8         ac5h9d          x135c6h8        x14cychex       cycc6h91        
x13c6h96        x14c6h96        x15c6h93        cycc6h92        x3c6h1016       x2c6h1016       cychexrad       x15c7h113       
x15c7h114       x16c7h12        x15c7h12        aec7h12         gkc7h12         chxdch2         acc7h12         x13c7h12        
ikc7h12         gmc7h12         gic7h12         mchr1           mchr4           cychexch2       mch             ic5h8           
ic5h7           ac7h14          gc7h14          kc7h14          ac7h13f         ec7h13a         gc7h13l         ac7h13c         
gc7h13i         kc7h13j         c7h14gl         c7h14af         c7h1416         c4h814          c5h10ad         c5h1014         
c7h13-17        mch1oo          mch4oo          chxch2oo        mch1qx          mch1qj2         mch1qj3         mch1qj4         
mch2qj3         mch2qj1         mch2qj4         mch2qj5         mch2qj6         mch3qj2         mch3qj5         mch3qj6         
mch4qj3         mch4qj2         mch4qj1         chxj1ch2q       chxj2ch2q       mchyo23         mcho            mchyo25         
mch1ooh         mch2ooh         mch3ooh         mch4ooh         chxch2ooh       mch1oj          mch4oj          chxch2oj        
chxyco-2        chxdo           ccoccccc.       ic6h12cho5      ic6h12cho3      ic6h12cho4      mchje           mchde           
cc.c*cccco      mch2q3qj        mch2o3q         mch2q1qj        mch2o1q         mch2q4qj        mch2o4q         mch2o4oj        
mch2o4o         mch2q5qj        mch2o5q         mch2q6qj        mch2o6q         mch2o6oj        mch3q2qj        mch3o2q         
mch3q5qj        mch3o5q         mch3o5oj        mch3o5o         mch3q1qj        mch3o1q         mch3o1oj        chx1o3o         
mch4q3qj        mch4o3q         mch4q2qj        mch4o2q         mch4o2oj        mch4q1qj        mch4o1q         mchxq1qj        
chxcho1q        mchxq2qj        chxcho2q        chxo12          mch3q6qj        mch3o6q         chxcho2oj       c4h7c2h3        
ic5h6oj         c5h9o2          c3h4qch2ch2     c3h4qch2ch2oo   c2h3coch2ch2q   c5h9o21-4       c5h9o21-5       c2h3chchqch3    
x2c5h9o24       x2c5h9o25       x2c5h9o-4       x2c5h9o-5       c5h9ooh2-5      x2c5h8q5-4      c6h11o2         c*ccqcc.c       
c*ccqccc.       c*ccoccc3-6     c*ccoccc3-5     c*ccqccq.c      x13c6h95        c*ccoccqc       x1c6h114o2      x1c6h116o2      
x1c6h104o2h-3   x1c6h106o2h-4o2 x1c6h96o-4o2h   x1c6h106o2h-4   c*ccycocc       c2h3coc3h7      etes1           edhf            
c6h112o2-1      c6h7ch3         c4h6-1          no3             ch2no2          c2h3no2         ic3h7no2        c2h5oh          
c5h11-3         c5h11o2-3       c5h11o2h-2      c5h11o-2        c5h10ooh1-2     c5h10ooh2-3     c5h10ooh2-5     c5h10ooh3-2     
c5h10ooh3-1     c5h10ooh1-2o2   c5h10ooh2-1o2   c5h10ooh2-3o2   c5h10ooh3-1o2   c5h10ooh3-2o2   c5h10o1-2       c5h10o2-3       
c5h10o2-4       nc5ket12        nc5ket21        nc5ket23        nc5ket31        nc5ket32        ac6h13          dc6h13          
c6h12o2-4       c6h13o2-3       c6h12ooh3-5     c6h12ooh3-5o2   nc6ket35        c5h9ooh         c3h4qchch3      c*cyccco        
c3h4qchooch3    c2h3cochqch3    c2h3chch2ch2q   c2h3chooch2ch2q c2h3chqch2cho   c5h9ooh2-4      x2c5h8q4-5      x2c5h9q5-4o2    
cc*ccqcho       c5h10oh-2       o2c5h10oh-2     c2h3coch3       c4h7cho1-4      c6h12-3         c6h12o2-5       c6h13o2h-2      
c6h13o2-2       c6h12ooh1-2     c6h12ooh2-1     c6h12ooh2-3     c6h12ooh2-4     c6h12ooh2-5     c6h12ooh3-2     c6h12ooh3-4     
c6h12ooh1-2o2   c6h12ooh2-1o2   c6h12ooh2-3o2   c6h12ooh2-4o2   c6h12ooh2-5o2   c6h12ooh3-2o2   c6h12ooh3-4o2   nc6ket12        
nc6ket21        nc6ket23        nc6ket24        nc6ket25        nc6ket32        nc6ket34        c6h11o1-5       c6h11o2h        
c*ccqcccq.      c*ccocccq       x1c6h115o2      x1c6h104o2h-3o2 x1c6h104o2h-6   x1c6h104o2h-6o2 x1c6h94o-6o2h   x1c6h105o2h-3o2 
x1c6h95o-3o2h   x1c6h105o2h-3   c6h112-4        c6h112-6        c6h112-5        c6h113-1        c6h11o2-4       c6h12oh-2       
c6h12oh-3       o2c6h12oh-2     o2c6h12oh-3     c6h102-4        c6h112o2h-4     c6h113o2h-2     nc6d2ket45      nc6d2ket46      
nc6d2ket54      nc6d2ket64      nc6d3ket21      c6h112o2-4      c6h112o2-5      c6h112o2-6      c6h113o2-1      c6h113o2-2      
c6h102ooh5-4    c6h103ooh1-2    c6h102ooh4-5    c6h102ooh4-6    c6h102ooh5-6    c6h102ooh6-4    c6h103ooh2-1    c6h102ooh4-5o2  
c6h102ooh4-6o2  c6h102ooh5-4o2  c6h102ooh6-4o2  c6h103ooh2-1o2  a1c2h           l-c6h6          n-a1c2h2        i-a1c2h2        
styr*           a1c*ccho        c6h5cco         c6h5c3h7        a1c3h6m         a1c3h6e         a1c3h6p         a1c3h7r         
a1c3h6o2m       a1c3h6o2e       a1c3h6o2p       a1c3h6o2hm      a1c3h6o2he      a1c3h5o2hm-e    a1c3h5o2hm-p    a1c3h5o2he-m    
a1c3h5o2hp-m    a1c3h5o2hm-po2  a1c3h5o2he-mo2  a1c3h5o2hp-mo2  a1c*cc          a1cc*c          a1c*ccj         a1c*ccoj        
a1yccco         a1coccq         a1cqcoc         a1c3h6om        a1c3h6oe        a1c3h6op        indane          oa1c3h7         
a1cqccho        c6h5c2h4o2e     cyc6h7          c6h4cho         a1cho-2ch2      a1cho-2ch3      ch3indene       ch3indenyl      
m-methylbenzyl  phenyl(ch3)2    ch3c6h3ohco     oc6h3(ch3)2     ch3hoc6h3ch2    ch3c6h4co       ch3c6h4choh     ch3c6h4ch2o     
ch3hoc6h3ch2o   ch3c6h4chch3    hoc6h3(ch3)2    ch3ohc6h3cho    ch3c6h4ch2oh    ch3c6h4ch2ooh   ch3c6h4ch2ch3   ch3c6h4oh#      
ch3styrene      c10h10          benzocyclobut   ch2oc6h4cho     m-phtaldehyde   p-xylene        p-methylbenzyl  p-xylylene      
p-phtaldehyde   o-methylbenzyl  o-xylylene      o-phtaldehyde   o-metbenzylqj   o-qch2c6h4ch2   o-qch2a1ch2qj   o-qch2a1ch2o    
o-qch2c6h4cho   cyc5h4ch3       linc6h7         m-bibenzyl      
  1.0079700000000000E+00  2.0159400000000001E+00  1.5999400000000000E+01  3.1998799999999999E+01  1.7007369999999998E+01
  1.8015339999999998E+01  2.8013400000000001E+01  2.8010550000000002E+01  2.9018520000000002E+01  4.4009950000000003E+01
  1.5035060000000001E+01  1.6043030000000002E+01  3.3006769999999996E+01  3.4014739999999996E+01  3.0026490000000003E+01
  3.1034460000000003E+01  3.0070120000000003E+01  2.8054180000000002E+01  2.9062150000000003E+01  1.4027090000000001E+01
  1.3019120000000001E+01  2.5030270000000002E+01  2.6038240000000002E+01  2.7046210000000002E+01  3.2042430000000003E+01
  3.1034460000000003E+01  4.2037640000000003E+01  4.1029670000000003E+01  4.5061550000000004E+01  4.3045610000000003E+01
  4.3045610000000003E+01  4.4053580000000004E+01  4.0065330000000003E+01  4.0065330000000003E+01  4.2081270000000004E+01
  4.3089240000000004E+01  4.3089240000000004E+01  5.5100390000000004E+01  5.6108360000000005E+01  5.6108360000000005E+01
  5.7116330000000005E+01  5.7116330000000005E+01  5.8124300000000005E+01  5.8080670000000005E+01  5.7072700000000005E+01
  5.8080670000000005E+01  5.7072700000000005E+01  4.5061550000000004E+01  4.7033860000000004E+01  6.1060950000000005E+01
  4.8041830000000004E+01  6.2068920000000006E+01  5.9045010000000005E+01  4.4053580000000004E+01  7.5044409999999999E+01
  7.6052379999999999E+01  5.5056760000000004E+01  5.6064730000000004E+01  5.7072700000000005E+01  5.9088640000000005E+01
  7.6096010000000007E+01  7.5088040000000007E+01  7.5088040000000007E+01  7.2107759999999999E+01  7.3115729999999999E+01
  1.0511453000000000E+02  7.1099789999999999E+01  1.2111393000000001E+02  1.2111393000000001E+02  8.9115130000000008E+01
  8.9115130000000008E+01  7.2107759999999999E+01  7.3115729999999999E+01  7.3115729999999999E+01  9.0123100000000008E+01
  8.9115130000000008E+01  8.9115130000000008E+01  8.9071500000000000E+01  4.1073300000000003E+01  4.1073300000000003E+01
  4.1073300000000003E+01  3.9057360000000003E+01  3.8049390000000002E+01  6.2025289999999998E+01  6.1017319999999998E+01
  4.5017920000000004E+01  1.4027090000000001E+01  9.0079470000000001E+01  1.0410656000000000E+02  1.0410656000000000E+02
  7.0135450000000006E+01  7.1143420000000006E+01  1.0112628000000001E+02  1.0112628000000001E+02  1.0314222000000001E+02
  1.0415019000000001E+02  8.7142820000000000E+01  1.0314222000000001E+02  1.3514102000000000E+02  8.6134850000000000E+01
  1.1813365000000000E+02  5.5100390000000004E+01  8.8107160000000007E+01  7.0091819999999998E+01  8.7099190000000007E+01
  7.1099789999999999E+01  7.2107759999999999E+01  7.2107759999999999E+01  7.0091819999999998E+01  7.1099789999999999E+01
  6.9083849999999998E+01  7.1099789999999999E+01  1.0309859000000000E+02  1.0309859000000000E+02  1.0309859000000000E+02
  5.9088640000000005E+01  8.5126880000000000E+01  1.1712568000000000E+02  1.1712568000000000E+02  5.7072700000000005E+01
  5.6064730000000004E+01  5.7072700000000005E+01  7.1099789999999999E+01  4.7033860000000004E+01  4.6025890000000004E+01
  1.3514102000000000E+02  8.4162540000000007E+01  8.3154570000000007E+01  8.6134850000000000E+01  8.5126880000000000E+01
  9.9197600000000008E+01  9.8189630000000008E+01  9.8189630000000008E+01  9.7181660000000008E+01  1.3119640000000001E+02
  1.3119640000000001E+02  1.1519700000000000E+02  1.3119640000000001E+02  1.3119640000000001E+02  1.3119640000000001E+02
  1.3119640000000001E+02  1.3119640000000001E+02  1.6319520000000000E+02  1.1418903000000000E+02  1.1418903000000000E+02
  1.4618783000000002E+02  9.9197600000000008E+01  9.9197600000000008E+01  9.9197600000000008E+01  9.8189630000000008E+01
  9.8189630000000008E+01  1.3119640000000001E+02  1.1519700000000000E+02  1.3119640000000001E+02  1.6319520000000000E+02
  1.4618783000000002E+02  1.1423266000000001E+02  1.1322469000000001E+02  1.1322469000000001E+02  1.1322469000000001E+02
  1.1322469000000001E+02  1.1221672000000001E+02  1.1221672000000001E+02  1.1120875000000001E+02  1.4522349000000000E+02
  1.4522349000000000E+02  1.4522349000000000E+02  1.4522349000000000E+02  1.4623146000000000E+02  1.4623146000000000E+02
  1.4623146000000000E+02  1.4623146000000000E+02  1.2922409000000002E+02  1.2922409000000002E+02  1.2922409000000002E+02
  1.4522349000000000E+02  1.4522349000000000E+02  1.4522349000000000E+02  1.4522349000000000E+02  1.4522349000000000E+02
  1.4522349000000000E+02  1.4522349000000000E+02  1.4522349000000000E+02  1.4522349000000000E+02  1.4522349000000000E+02
  1.2821612000000002E+02  1.2821612000000002E+02  1.2821612000000002E+02  1.2821612000000002E+02  1.7722229000000002E+02
  1.7722229000000002E+02  1.7722229000000002E+02  1.7722229000000002E+02  1.7722229000000002E+02  1.7722229000000002E+02
  1.7722229000000002E+02  1.7722229000000002E+02  1.7722229000000002E+02  1.7722229000000002E+02  1.6021492000000001E+02
  1.6021492000000001E+02  1.6021492000000001E+02  1.6021492000000001E+02  1.6021492000000001E+02  1.6021492000000001E+02
  1.6021492000000001E+02  1.6021492000000001E+02  1.6021492000000001E+02  1.1318106000000000E+02  1.1318106000000000E+02
  1.1318106000000000E+02  1.1418903000000000E+02  1.1318106000000000E+02  1.3018843000000001E+02  1.3018843000000001E+02
  1.1318106000000000E+02  1.3018843000000001E+02  1.1318106000000000E+02  1.1318106000000000E+02  1.3018843000000001E+02
  1.1318106000000000E+02  1.3018843000000001E+02  1.1318106000000000E+02  7.4080070000000006E+01  8.3154570000000007E+01
  9.9153970000000001E+01  1.6122289000000001E+02  1.6122289000000001E+02  5.9045010000000005E+01  4.2037640000000003E+01
  4.0021700000000003E+01  2.4022300000000001E+01  1.4006700000000000E+01  1.5014670000000001E+01  1.6022639999999999E+01
  1.7030609999999999E+01  2.9021370000000001E+01  3.0006100000000000E+01  4.6005499999999998E+01  3.1014069999999997E+01
  2.6017850000000003E+01  2.7025820000000003E+01  2.8033790000000003E+01  4.3025220000000004E+01  4.3025220000000004E+01
  4.3025220000000004E+01  4.2017250000000004E+01  4.4012799999999999E+01  2.7025820000000003E+01  3.1014069999999997E+01
  4.7013469999999998E+01  3.2022039999999997E+01  3.2022039999999997E+01  6.1040560000000006E+01  4.7013469999999998E+01
  4.1032520000000005E+01  1.0312183000000000E+02  4.5061550000000004E+01  5.4092420000000004E+01  4.4097210000000004E+01
  5.5100390000000004E+01  5.6108360000000005E+01  5.7116330000000005E+01  5.7116330000000005E+01  5.8124300000000005E+01
  4.3045610000000003E+01  6.1060950000000005E+01  7.7060350000000000E+01  7.5088040000000007E+01  7.5088040000000007E+01
  1.0708684000000000E+02  5.9088640000000005E+01  7.6096010000000007E+01  7.1099789999999999E+01  7.3115729999999999E+01
  1.0511453000000000E+02  1.2111393000000001E+02  1.2111393000000001E+02  8.9115130000000008E+01  8.9115130000000008E+01
  8.9115130000000008E+01  7.2107759999999999E+01  7.2107759999999999E+01  7.2107759999999999E+01  7.3115729999999999E+01
  9.0123100000000008E+01  8.9115130000000008E+01  7.3072100000000006E+01  5.8080670000000005E+01  9.0079470000000001E+01
  1.0410656000000000E+02  1.0410656000000000E+02  6.9127480000000006E+01  7.0135450000000006E+01  7.0135450000000006E+01
  7.0135450000000006E+01  7.0135450000000006E+01  7.1143420000000006E+01  7.1143420000000006E+01  1.0314222000000001E+02
  1.0314222000000001E+02  1.0415019000000001E+02  8.7142820000000000E+01  1.0314222000000001E+02  1.0314222000000001E+02
  1.0314222000000001E+02  1.0314222000000001E+02  1.3514102000000000E+02  1.3514102000000000E+02  1.3514102000000000E+02
  8.6134850000000000E+01  8.6134850000000000E+01  1.1813365000000000E+02  1.1813365000000000E+02  1.1813365000000000E+02
  5.9088640000000005E+01  9.1087440000000001E+01  7.2107759999999999E+01  7.1099789999999999E+01  7.1099789999999999E+01
  7.1099789999999999E+01  7.2107759999999999E+01  5.7072700000000005E+01  7.1099789999999999E+01  7.1099789999999999E+01
  7.0091819999999998E+01  6.9083849999999998E+01  7.1099789999999999E+01  8.5126880000000000E+01  8.6134850000000000E+01
  8.5126880000000000E+01  8.5126880000000000E+01  9.9153970000000001E+01  8.6134850000000000E+01  8.5126880000000000E+01
  6.9083849999999998E+01  8.5126880000000000E+01  8.5126880000000000E+01  8.5126880000000000E+01  8.5126880000000000E+01
  8.5170510000000007E+01  8.5170510000000007E+01  8.5170510000000007E+01  8.4162540000000007E+01  8.3154570000000007E+01
  1.0016194000000000E+02  1.0016194000000000E+02  1.1817728000000001E+02  1.1716931000000001E+02  1.1716931000000001E+02
  1.1716931000000001E+02  1.4916811000000001E+02  1.4916811000000001E+02  1.3216074000000000E+02  1.3216074000000000E+02
  1.0116991000000000E+02  1.0020557000000001E+02  9.9197600000000008E+01  9.9197600000000008E+01  9.9197600000000008E+01
  9.9197600000000008E+01  9.8189630000000008E+01  9.8189630000000008E+01  9.8189630000000008E+01  9.7181660000000008E+01
  1.3119640000000001E+02  1.3119640000000001E+02  1.3119640000000001E+02  1.3119640000000001E+02  1.3220437000000001E+02
  1.3220437000000001E+02  1.3220437000000001E+02  1.3220437000000001E+02  1.1519700000000000E+02  1.1519700000000000E+02
  1.1519700000000000E+02  1.1519700000000000E+02  1.3119640000000001E+02  1.3119640000000001E+02  1.3119640000000001E+02
  1.3119640000000001E+02  1.3119640000000001E+02  1.3119640000000001E+02  1.3119640000000001E+02  1.3119640000000001E+02
  1.3119640000000001E+02  1.3119640000000001E+02  1.3119640000000001E+02  1.3119640000000001E+02  1.3119640000000001E+02
  1.3119640000000001E+02  1.3119640000000001E+02  1.3119640000000001E+02  1.3119640000000001E+02  1.3119640000000001E+02
  1.6319520000000000E+02  1.6319520000000000E+02  1.6319520000000000E+02  1.6319520000000000E+02  1.6319520000000000E+02
  1.6319520000000000E+02  1.6319520000000000E+02  1.6319520000000000E+02  1.6319520000000000E+02  1.6319520000000000E+02
  1.6319520000000000E+02  1.6319520000000000E+02  1.6319520000000000E+02  1.6319520000000000E+02  1.6319520000000000E+02
  1.6319520000000000E+02  1.1418903000000000E+02  1.1418903000000000E+02  1.1418903000000000E+02  1.1418903000000000E+02
  1.1418903000000000E+02  1.1418903000000000E+02  1.1418903000000000E+02  1.1418903000000000E+02  1.1418903000000000E+02
  1.1418903000000000E+02  1.4618783000000002E+02  1.4618783000000002E+02  1.4618783000000002E+02  1.4618783000000002E+02
  1.4618783000000002E+02  1.4618783000000002E+02  1.4618783000000002E+02  1.4618783000000002E+02  1.4618783000000002E+02
